== τ‑Crystal Attestation ==
generated: 2025-09-06T07:21:15Z
chain_head: e3acf81cc7f51a28e54344163dd9c9221d1c38f6b27ff32d8ec6c33a9a97fe44
receipts_total: 14

-- last 10 receipts --
id=20250906T071708Z-2b4efa5-local ts=2025-09-06T07:17:08Z plan=FREE git=2b4efa5 hash=28fe7f0a164acab7de3482b7b83e95149f7a716e4a311ada5ea085697b06ee7c merkle=8560d643d68cd5b086fe37f7379763bdd047be2e54f58d165d938bceaae239f3
id=20250906T071714Z-46b1e91-local ts=2025-09-06T07:17:13Z plan=FREE git=46b1e91 hash=8c362b4869a8bd67bb0e3d618a05f21bcc13a6af9fded792056c48b39688c034 merkle=dd2082617be677bde8470977933f2f97806c9eb922a3a7f9b498d4d850ec2f1a
id=20250906T071717Z-46b1e91-local ts=2025-09-06T07:17:17Z plan=FREE git=46b1e91 hash=17b132b97e78c364419dc12401797915a2be79c504eaf3831ec3ecbb67574f8a merkle=dd2082617be677bde8470977933f2f97806c9eb922a3a7f9b498d4d850ec2f1a
id=20250906T071751Z-46b1e91-local ts=2025-09-06T07:17:51Z plan=FREE git=46b1e91 hash=6935e9de5421b354c9321fe64ec943a76c69d05e3fc4a0d7a52a097ea6455fbe merkle=f8fc42fde893ba3821aa17f0318e89358a5b014c4484f5b979cfd04ace217019
id=20250906T071757Z-46b1e91-local ts=2025-09-06T07:17:57Z plan=FREE git=46b1e91 hash=a43ff90925f88979518ad953a68ff67d6a1b4768daa98091428f3b50bb94125b merkle=ad000cb39fb78d90d568adb85d1609870bd26f1d76366bec653a80b15abacc1c
id=20250906T071802Z-46b1e91-local ts=2025-09-06T07:18:01Z plan=FREE git=46b1e91 hash=e54a6143ffb8ddc6d01812317582a17ba0755e53d588057324dd1497db3af38d merkle=ad000cb39fb78d90d568adb85d1609870bd26f1d76366bec653a80b15abacc1c
id=20250906T072048Z-81369e5-local ts=2025-09-06T07:20:47Z plan=FREE git=81369e5 hash=94d4487fa2e0e931ee65680ab2126c7009f36a3bde598a31df338af1d9d414ca merkle=9e9d90b79b84f532e53a39fb3440fc57c83a6eabe287ba4c6f371768b1a7dc58
id=20250906T072059Z-81369e5-local ts=2025-09-06T07:20:59Z plan=FREE git=81369e5 hash=4f8e1f994aa89fa11eadfe6379dd54838b79ac4c45c18361b532690401826390 merkle=c40339e00cfcba26ee4342b38c39fa73e96f55c542af9db323d5e509fff76ead
id=20250906T072103Z-81369e5-local ts=2025-09-06T07:21:03Z plan=FREE git=81369e5 hash=3299fa80c0eb97a338e0d3fab6a60edb86cd1053b530b41a215a0f2f83559654 merkle=c40339e00cfcba26ee4342b38c39fa73e96f55c542af9db323d5e509fff76ead
id=20250906T072115Z-81369e5-local ts=2025-09-06T07:21:14Z plan=FREE git=81369e5 hash=e3acf81cc7f51a28e54344163dd9c9221d1c38f6b27ff32d8ec6c33a9a97fe44 merkle=41251899cddc5e32a22b498ee62f1458a2a517bc090349059fca60ec0337481c
