RUN=run_20250919T213158Z_02e43a2b71
TIME=20250919T213158Z
GIT=02e43a2b71
FILE	cert_20250919T213155Z.json
SHA256	cert_20250919T213155Z.json	fe4070d19d75d6ccb9a8510d7fab7fb3b7db12e2493d26f22c5793f45ee24404
SHA256	corridor.receipt.tsv	905765a625ec2cd805d3aafe0faa3be77e516be89182f851c5275fbee09db997
SHA256	global.L	4ce37ff8cad4c82eacdf24342b12ea43abc660a84f713c4c80155516d111e1c5
SHA256	procrustes.local	7f89ccf84efb4cc417b3d48a36bc80f8c5041f5314c89a6a34cddbf2da6b981e
SHA256	proof.dot	4b45ee95ea7a3421619d87128b8106d3a6c2e2933894faabcf7e8b2478649595
SHA256	transcript.tsv	4df31b6caec08c1c9103372da736e8b27c96fb7acfa5721fa476e421ab591069
SHA256	v_frontal.local	b5d1c07b18b91c109b637db4324cae8a31132ab6210b1c43e93523513a782dc4
H_BAR=0.34788239
MERKLE_SIM=f866c1a13e0a01104d3d65bc582b3787edbe235e2c9302ef5130b6aa0ebb919f
ROOT	f866c1a13e0a01104d3d65bc582b3787edbe235e2c9302ef5130b6aa0ebb919f
