RUN=run_20250919T212153Z_02e43a2b71
TIME=20250919T212153Z
GIT=02e43a2b71
FILE	cert_20250919T212149Z.json
SHA256	cert_20250919T212149Z.json	d6672e66662ef4776d01ed15ced827a4848f7fbb8310b748716defef1f9f09e1
SHA256	corridor.receipt.tsv	82c21f9e80db26acd042022efd06d2471d131e28ca0ed89f30505c6a9258631f
SHA256	global.L	fe2caedb306b1488e936e3bba2b207e1399221a96be2a04ba83438e9cb57e594
SHA256	procrustes.local	54ce6de972317b6c762184661f0e5a02706dbc786319b72e3a946592d296e282
SHA256	proof.dot	4b45ee95ea7a3421619d87128b8106d3a6c2e2933894faabcf7e8b2478649595
SHA256	transcript.tsv	4df31b6caec08c1c9103372da736e8b27c96fb7acfa5721fa476e421ab591069
SHA256	v_frontal.local	b372713bd4a8f2efd989f416d6446e7098c71be042ad3e77a3d1e2ef90272e42
H_BAR=
MERKLE_SIM=8994128fa3ec7d5f9961fbb99aca168abfdf63e5ddf8e8e96451bac717c31361
GATE	EPS	0.005
GATE	DELTA	0.020
GATE	TAU	0.85
GATE	EPS	0.005
GATE	DELTA	0.020
GATE	TAU	0.85
